,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
0,2015-05-28,sh603669,N�鿵,16.85,16.85,16.85,16.85,11.7,5.15,44.0171,0.0229,14900,251065.0,4381000000.0,1095250000.0
1,2015-05-29,sh603669,�鿵ҩҵ,18.54,18.54,18.54,18.54,16.85,1.69,10.0297,0.0163,10600,196524.0,4820400000.0,1205100000.0
2,2015-06-01,sh603669,�鿵ҩҵ,20.39,20.39,20.39,20.39,18.54,1.85,9.9784,0.0115,7500,152925.0,5301400000.0,1325350000.0
3,2015-06-02,sh603669,�鿵ҩҵ,22.43,22.43,22.43,22.43,20.39,2.04,10.0049,0.0128,8300,186169.0,5831800000.0,1457950000.0
4,2015-06-03,sh603669,�鿵ҩҵ,24.67,24.67,24.67,24.67,22.43,2.24,9.9866,0.0189,12300,303441.0,6414200000.0,1603550000.0
5,2015-06-04,sh603669,�鿵ҩҵ,27.14,27.14,27.14,27.14,24.67,2.47,10.0122,0.0271,17600,477664.0,7056400000.0,1764100000.0
6,2015-06-05,sh603669,�鿵ҩҵ,29.85,29.85,29.85,29.85,27.14,2.71,9.9853,0.0246,16000,477600.0,7761000000.0,1940250000.0
7,2015-06-08,sh603669,�鿵ҩҵ,32.84,32.84,32.84,32.84,29.85,2.99,10.0168,0.0335,21800,715912.0,8538400000.0,2134600000.0
8,2015-06-09,sh603669,�鿵ҩҵ,36.12,36.12,36.12,36.12,32.84,3.28,9.9878,0.0486,31600,1141392.0,9391200000.0,2347800000.0
9,2015-06-10,sh603669,�鿵ҩҵ,39.73,39.73,39.73,39.73,36.12,3.61,9.9945,0.1151,74800,2971804.0,10329800000.0,2582450000.0
10,2015-06-11,sh603669,�鿵ҩҵ,43.7,43.7,43.7,43.7,39.73,3.97,9.9924,0.0878,57100,2495270.0,11362000000.0,2840500000.0
11,2015-06-12,sh603669,�鿵ҩҵ,48.07,48.07,48.07,48.07,43.7,4.37,10.0,0.0602,39100,1879537.0,12498200000.0,3124550000.0
12,2015-06-15,sh603669,�鿵ҩҵ,52.88,52.88,52.88,52.88,48.07,4.81,10.0062,0.2888,187700,9925576.0,13748800000.0,3437200000.0
13,2015-06-16,sh603669,�鿵ҩҵ,58.17,58.17,53.19,58.17,52.88,5.29,10.0038,39.5178,25686572,1473115010.0,15124200000.0,3781050000.0
14,2015-06-17,sh603669,�鿵ҩҵ,52.35,56.4,52.35,54.0,58.17,-5.82,-10.0052,9.1714,5961400,318299223.0,13611000000.0,3402750000.0
15,2015-06-18,sh603669,�鿵ҩҵ,47.12,50.0,47.12,48.0,52.35,-5.23,-9.9904,30.7181,19966784,950044620.0,12251200000.0,3062800000.0
16,2015-06-19,sh603669,�鿵ҩҵ,42.41,44.58,42.41,43.44,47.12,-4.71,-9.9958,19.3236,12560369,540827930.0,11026600000.0,2756650000.0
17,2015-06-23,sh603669,�鿵ҩҵ,42.13,43.02,38.85,42.02,42.41,-0.28,-0.6602,16.57,10770502,445835513.0,10953800000.0,2738450000.0
18,2015-06-24,sh603669,�鿵ҩҵ,41.72,43.9,40.87,42.98,42.13,-0.41,-0.9732,18.1025,11766648,499970039.0,10847200000.0,2711800000.0
19,2015-06-25,sh603669,�鿵ҩҵ,38.93,41.5,38.85,41.5,41.72,-2.79,-6.6874,16.1819,10518267,422070525.0,10121800000.0,2530450000.0
20,2015-06-26,sh603669,�鿵ҩҵ,35.04,37.68,35.04,37.5,38.93,-3.89,-9.9923,11.6531,7574539,272772697.0,9110400000.0,2277600000.0
21,2015-06-29,sh603669,�鿵ҩҵ,31.54,35.95,31.54,35.7,35.04,-3.5,-9.9886,14.1072,9169652,301554421.0,8200400000.0,2050100000.0
22,2015-06-30,sh603669,�鿵ҩҵ,33.32,33.98,28.39,31.53,31.54,1.78,5.6436,16.9177,10996531,342436733.0,8663200000.0,2165800000.0
23,2015-07-01,sh603669,�鿵ҩҵ,31.69,35.35,31.5,32.5,33.32,-1.63,-4.892,16.2622,10570414,357672607.0,8239400000.0,2059850000.0
24,2015-07-02,sh603669,�鿵ҩҵ,30.99,33.34,30.0,31.99,31.69,-0.7,-2.2089,13.283,8633918,274880829.0,8057400000.0,2014350000.0
25,2015-07-03,sh603669,�鿵ҩҵ,30.77,32.73,28.86,29.98,30.99,-0.22,-0.7099,12.4994,8124607,249593785.0,8000200000.0,2000050000.0
26,2015-07-06,sh603669,�鿵ҩҵ,29.96,33.85,27.75,33.85,30.77,-0.81,-2.6324,16.1457,10494693,327931680.0,7789600000.0,1947400000.0
27,2015-07-07,sh603669,�鿵ҩҵ,26.96,28.89,26.96,28.0,29.96,-3.0,-10.0134,6.403,4161965,114259309.0,7009600000.0,1752400000.0
