,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
0,2011-02-21,sz002557,ǢǢʳƷ,0.0,0.0,0.0,0.0,40.0,,,0.0,0,0.0,6000000000.0,0.0
1,2011-03-02,sz002557,NǢǢ,38.22,40.0,38.0,40.0,40.0,-1.78,-4.45,30.2329,12093148,465385706.61,7644000000.0,1528800000.0
2,2011-03-03,sz002557,ǢǢʳƷ,37.65,38.47,37.5,38.28,38.22,-0.57,-1.4914,11.6549,4661975,176382283.74,7530000000.0,1506000000.0
3,2011-03-04,sz002557,ǢǢʳƷ,37.79,37.94,37.5,37.75,37.65,0.14,0.3718,4.8939,1957562,73902876.34,7558000000.0,1511600000.0
4,2011-03-07,sz002557,ǢǢʳƷ,37.98,37.98,37.6,37.79,37.79,0.19,0.5028,5.7504,2300173,86764970.16,7596000000.0,1519200000.0
5,2011-03-08,sz002557,ǢǢʳƷ,37.71,37.9,37.63,37.9,37.98,-0.27,-0.7109,3.8077,1523076,57426006.06,7542000000.0,1508400000.0
6,2011-03-09,sz002557,ǢǢʳƷ,37.72,37.86,37.62,37.69,37.71,0.01,0.0265,3.6531,1461236,55114081.44,7544000000.0,1508800000.0
7,2011-03-10,sz002557,ǢǢʳƷ,37.6,37.86,37.5,37.7,37.72,-0.12,-0.3181,3.3561,1342436,50552139.35,7520000000.0,1504000000.0
8,2011-03-11,sz002557,ǢǢʳƷ,37.52,37.73,37.51,37.68,37.6,-0.08,-0.2128,3.3417,1336685,50229575.6,7504000000.0,1500800000.0
9,2011-03-14,sz002557,ǢǢʳƷ,37.63,37.75,37.5,37.5,37.52,0.11,0.2932,2.2656,906254,34054925.74,7526000000.0,1505200000.0
10,2011-03-15,sz002557,ǢǢʳƷ,37.22,37.6,37.01,37.56,37.63,-0.41,-1.0896,4.7855,1914216,71149525.41,7444000000.0,1488800000.0
11,2011-03-16,sz002557,ǢǢʳƷ,37.23,37.35,37.06,37.18,37.22,0.01,0.0269,2.1959,878347,32656979.53,7446000000.0,1489200000.0
12,2011-03-17,sz002557,ǢǢʳƷ,36.92,37.18,36.81,37.18,37.23,-0.31,-0.8327,3.1701,1268056,46815507.77,7384000000.0,1476800000.0
13,2011-03-18,sz002557,ǢǢʳƷ,37.01,37.11,36.92,36.92,36.92,0.09,0.2438,1.267,506807,18750033.44,7402000000.0,1480400000.0
14,2011-03-21,sz002557,ǢǢʳƷ,36.87,37.01,36.83,37.0,37.01,-0.14,-0.3783,1.7706,708245,26124073.12,7374000000.0,1474800000.0
15,2011-03-22,sz002557,ǢǢʳƷ,37.52,37.85,36.86,36.87,36.87,0.65,1.763,4.9843,1993732,74613927.46,7504000000.0,1500800000.0
16,2011-03-23,sz002557,ǢǢʳƷ,37.22,37.54,36.88,37.45,37.52,-0.3,-0.7996,2.2097,883873,32845465.15,7444000000.0,1488800000.0
17,2011-03-24,sz002557,ǢǢʳƷ,36.98,37.35,36.89,37.19,37.22,-0.24,-0.6448,2.0134,805372,29841800.82,7396000000.0,1479200000.0
18,2011-03-25,sz002557,ǢǢʳƷ,37.14,37.17,36.97,36.97,36.98,0.16,0.4327,1.4222,568878,21078614.32,7428000000.0,1485600000.0
19,2011-03-28,sz002557,ǢǢʳƷ,37.0,37.25,36.85,37.14,37.14,-0.14,-0.377,2.3555,942200,34829618.71,7400000000.0,1480000000.0
20,2011-03-29,sz002557,ǢǢʳƷ,36.7,36.99,36.58,36.91,37.0,-0.3,-0.8108,2.4796,991856,36388721.73,7340000000.0,1468000000.0
21,2011-03-30,sz002557,ǢǢʳƷ,36.6,36.72,36.5,36.7,36.7,-0.1,-0.2725,1.5777,631075,23092565.3,7320000000.0,1464000000.0
22,2011-03-31,sz002557,ǢǢʳƷ,36.25,36.74,36.21,36.55,36.6,-0.35,-0.9563,1.4564,582579,21201575.68,7250000000.0,1450000000.0
23,2011-04-01,sz002557,ǢǢʳƷ,36.42,36.46,36.22,36.37,36.25,0.17,0.469,0.807,322818,11724435.78,7284000000.0,1456800000.0
24,2011-04-06,sz002557,ǢǢʳƷ,0.0,0.0,0.0,0.0,36.42,,,0.0,0,0.0,7284000000.0,1456800000.0
25,2011-04-07,sz002557,ǢǢʳƷ,36.58,36.75,36.31,36.42,36.42,0.16,0.4393,1.2141,485626,17738353.42,7316000000.0,1463200000.0
26,2011-04-08,sz002557,ǢǢʳƷ,36.56,36.74,36.41,36.58,36.58,-0.02,-0.0547,0.9735,389397,14232106.56,7312000000.0,1462400000.0
27,2011-04-11,sz002557,ǢǢʳƷ,36.5,36.69,36.46,36.6,36.56,-0.06,-0.1641,1.0068,402729,14710010.79,7300000000.0,1460000000.0
28,2011-04-12,sz002557,ǢǢʳƷ,36.59,36.68,36.42,36.48,36.5,0.09,0.2466,1.0837,433470,15827774.26,7318000000.0,1463600000.0
29,2011-04-13,sz002557,ǢǢʳƷ,36.75,36.75,36.48,36.5,36.59,0.16,0.4373,0.9917,396699,14523716.34,7350000000.0,1470000000.0
30,2011-04-14,sz002557,ǢǢʳƷ,36.72,36.85,36.62,36.76,36.75,-0.03,-0.0816,1.0671,426855,15668164.32,7344000000.0,1468800000.0
31,2011-04-15,sz002557,ǢǢʳƷ,36.03,36.56,35.99,36.5,36.72,-0.69,-1.8791,2.4419,976776,35338262.8,7206000000.0,1441200000.0
32,2011-04-18,sz002557,ǢǢʳƷ,35.87,36.13,35.8,36.09,36.03,-0.16,-0.4441,1.4679,587178,21078908.59,7174000000.0,1434800000.0
33,2011-04-19,sz002557,ǢǢʳƷ,35.58,35.73,35.46,35.73,35.87,-0.29,-0.8085,1.4417,576693,20494987.89,7116000000.0,1423200000.0
34,2011-04-20,sz002557,ǢǢʳƷ,35.66,35.7,35.49,35.5,35.58,0.08,0.2248,0.8303,332117,11822686.07,7132000000.0,1426400000.0
35,2011-04-21,sz002557,ǢǢʳƷ,35.55,35.69,35.49,35.66,35.66,-0.11,-0.3085,0.9681,387237,13768483.53,7110000000.0,1422000000.0
36,2011-04-22,sz002557,ǢǢʳƷ,35.5,35.53,35.31,35.53,35.55,-0.05,-0.1406,1.2938,517509,18332196.74,7100000000.0,1420000000.0
37,2011-04-25,sz002557,ǢǢʳƷ,35.02,35.51,35.01,35.45,35.5,-0.48,-1.3521,1.1418,456709,16044215.14,7004000000.0,1400800000.0
38,2011-04-26,sz002557,ǢǢʳƷ,34.52,35.09,34.0,35.02,35.02,-0.5,-1.4278,1.9703,788130,27164765.37,6904000000.0,1380800000.0
39,2011-04-27,sz002557,ǢǢʳƷ,34.37,34.51,34.21,34.23,34.52,-0.15,-0.4345,0.9672,386868,13272692.89,6874000000.0,1374800000.0
40,2011-04-28,sz002557,ǢǢʳƷ,34.0,34.5,33.64,34.5,34.37,-0.37,-1.0765,1.2434,497349,16903705.44,6800000000.0,1360000000.0
41,2011-04-29,sz002557,ǢǢʳƷ,34.04,34.09,33.62,33.98,34.0,0.04,0.1176,0.8387,335487,11373930.87,6808000000.0,1361600000.0
42,2011-05-03,sz002557,ǢǢʳƷ,34.09,34.14,33.75,34.1,34.04,0.05,0.1469,0.5155,206190,6998612.2,6818000000.0,1363600000.0
43,2011-05-04,sz002557,ǢǢʳƷ,34.1,34.2,33.85,34.0,34.09,0.01,0.0293,0.7372,294862,10029167.53,6820000000.0,1364000000.0
44,2011-05-05,sz002557,ǢǢʳƷ,34.51,34.68,33.95,33.98,34.1,0.41,1.2023,1.2234,489361,16859282.85,6902000000.0,1380400000.0
45,2011-05-06,sz002557,ǢǢʳƷ,34.35,34.53,34.22,34.44,34.51,-0.16,-0.4636,0.5618,224733,7724927.76,6870000000.0,1374000000.0
46,2011-05-09,sz002557,ǢǢʳƷ,34.45,34.78,34.4,34.4,34.35,0.1,0.2911,0.5494,219750,7604800.53,6890000000.0,1378000000.0
47,2011-05-10,sz002557,ǢǢʳƷ,34.13,34.58,34.09,34.48,34.45,-0.32,-0.9289,0.5717,228699,7825574.88,6826000000.0,1365200000.0
48,2011-05-11,sz002557,ǢǢʳƷ,34.1,34.22,34.0,34.0,34.13,-0.03,-0.0879,0.3084,123360,4208725.6,6820000000.0,1364000000.0
49,2011-05-12,sz002557,ǢǢʳƷ,33.68,34.05,33.68,34.05,34.1,-0.42,-1.2317,0.6781,271237,9175897.87,6736000000.0,1347200000.0
50,2011-05-13,sz002557,ǢǢʳƷ,33.54,33.74,33.12,33.69,33.68,-0.14,-0.4157,0.7549,301964,10100426.82,6708000000.0,1341600000.0
